,11,55000,10,,,,6,5,11,5,20,21,5,11,8,8,8,11,8,,,
,12,66000,11,"5,6",5,6,,6,12,6,22,23,6,12,9,9,9,12,9,,,
,13,78000,11,,,,7,6,13,6,24,25,7,13,9,9,9,13,9,,,
,14,91000,12,,,7,,7,14,7,26,27,8,14,10,10,10,14,10,,,
,15,105000,12,,6,,8,7,15,7,28,29,9,15,11,11,11,15,11,,,
,16,120000,13,"7,8",,8,,8,16,8,30,31,10,16,12,12,12,16,12,,,
,17,136000,13,,,,9,8,17,8,32,33,11,17,12,12,12,17,12,,,
,18,153000,14,,7,9,,9,18,9,34,35,12,18,13,13,13,18,13,,,
,19,171000,14,,,,10,9,19,9,36,37,13,19,14,14,14,19,14,,,
,20,190000,15,"9,10",,10,,10,20,10,38,39,14,20,15,15,15,20,15,,,
,"* For scores higher than 40, see the table below",,,,,,,,,,,,,,,,,,,,,
,** Non-heroic and Beasts gain +1 to 1 ability score every 4th level,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Force Points and Destiny Points,,,,,,,,,,,,,,,,,,,,,
,Spend Force Point (1 per round unless noted otherwise) to:,,,,,,,,,,,,,,,,,,,,,
,"* Return Force power to suite
* Avoid death if reduced to 0 hp
(spend as swift action to decrease Dark Side score by 1)",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Spend Destiny Point (as many as levels) to:,,,,,,,,,,,,,,,,,,,,,
,"* Automatically score a critical (no attack roll required)
* Automatically cause an attack made against you to miss 
* Act out of turn (changes position in Initiative order) 1/encounter
* Take damage that would otherwise harm another within your reach
* Increase the effect of some Force powers (as noted)
* Use some applications of Force secrets (as noted)
* Immediately gain 3 Force Points",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Aging Effects (cumulative),,,,,,,,,,,,,,,,,,,,,
,Core page 110,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Age,Bonus,,,Penalty,,,,,,,,,,,,,,,,,
,Child,Str & Con -3,,,"Dex, Int, Wis, Cha -1",,,,,,,,,,,,,,,,,
,Young Adult,none,,,"Str, Dex, Con, Int, Wis, Cha -1",,,,,,,,,,,,,,,,,
,Adult,none,,,none,,,,,,,,,,,,,,,,,
,Middle Age,"Int, Wis, Cha +1",,,"Str, Dex, Con -1",,,,,,,,,,,,,,,,,
,Old,"Int, Wis, Cha +1",,,"Str, Dex, Con -2",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Droid Traits and Size Modifiers,,,,,,,,,,,,,,,,,,,,,
,"Core pages 187,190,194,196",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Appendage damage,,,,,,Self,,,,
,Size,Abilities*,,REF,Stealth,HP,Thresh.,Carry,Cost factor,Probe,Instr.,Tool,Claw,Hand,,Storage max limit,,Destruct,,Radius,,Reach***
,Colossal,"+32 Str, -4 Dex",,-10,-20,+100,+50,x20, x20,1d6,1d8,2d6,2d8,2d6,,5000,,20d6,,10,,4 (only 1 droid)
,Gargantuan," +24Str, -4 Dex",,-5,-15,+50,+20,x10,x10,1d4,1d6,1d8,2d6,1d8,,500,,20d6,,10,,1 (only 1 droid)
,Huge,"+16 Str, -4 Dex",,-2,-10,+20,+10, x5, x5,1d3,1d4,1d6,1d8,1d6,,50,,10d6,,5,,almost always 1
,Large,"+8 Str, -2 Dex",,-1,-5,+10,+5,x2, x2,1d2,1d3,1d4,1d6,1d4,,20,,8d6,,4,,almost always 1
,Medium,None,,0,0, -, -,x1,x1,1,1d2,1d3,1d4,1d3,,10,,6d6,,3,,1
,Small,"-2 Str, +2 Dex",,+1,+5,-, -,"x0,75",x2,-,1,1d2,1d3,1d2,,5,,4d6,,2,,1
,Tiny,"-4 Str, +4 Dex",,+2,+10,-,-,"x0,5",x5,-,-,1,1d2,1,,0,,-,,-,,almost always 1
,Diminutive,"-6 Str, +6 Dex",,+5,+15, -,-,"x0,25",x10,-,-,-,1,-,,0,,-,,-,,almost always 1
,Fine,"-8 Str, +8 Dex",,+10,+20, -,-,"x0,01",x20,-,-,,-,-,,0,,-,,-,,
,* Abilities can never be below 1,,,,,,,,,,,,,,,,,,,,,
,***Speed and Reach calculated from existing droids,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Droid Locomotion,,,,,,,,,,,,,,,,,,,,,
,Core page 188,,,,,,,,,,,,,,,,,,,,,
,,---------------Speed (by Droid Size)---------------,,,,,,,,,,,,,,,,,,,,
,Locomotion,Up to Small,,Medium,Large or Bigger,,Cost,,,,,,,,,,,,,,,
,Walking,4sq,,6sq,8sq,,10 X cost factor X (speed) squared,,,,,,,,,,,,,,,
,Wheeled,6sq,,8sq,10sq,,5 X cost factor X (speed) squared,,,,,,,,,,,,,,,
,Tracked,4sq,,6sq,8sq,,20 X cost factor X (speed) squared,,,,,,,,,,,,,,,
,Hovering,6sq,,6sq,6sq,,100 X cost factor X (speed) squared,,,,,,,,,,,,,,,
,Flying,9sq,,12sq,12sq,,200 X cost factor X (speed) squared,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Degrees,Abilities,,,Typical Roles,,,,,,,,,,,,,,,,,
,1st,"+2 Int, +2 Wis, -2 Str",,,"medical, scientific",,,,,,,,,,,,,,,,,
,2nd,"+2 Int, -2 Cha",,,"astromech, technical",,,,,,,,,,,,,,,,,
,3rd,"+2 Wis, +2 Cha, -2 Str",,,"protocol, service",,,,,,,,,,,,,,,,,
,4th,"+2 Dex, -2 Int, -2 Cha",,,"combat, security",,,,,,,,,,,,,,,,,
,5th,"+4 Str, -4 Int, -4 Cha",,,"labor, utility",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Beast Traits and Size Modifiers,,,,,,,,,,,,,,,,,,,,,
,Core page 274,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Natural Weapon Damage,,,,,,,,,,
,Size,Abilities*,,,REF,Stealth,Thresh.,Carry**,Height,Bite,Claw,Gore,Slam,Sting,Speed***,,,,,Reach***,,
,Colossal,"+32 Str, +32 Con, -4 Dex",,,-10,-20,+50,x20,19.3+,4d6,3d6,4d6,3d6,3d6,average of 10,,,,,4-6,,
,Gargantuan," +24Str, +24 Con, -4 Dex",,,-5,-15,+20,x10,9.7-19.2m,3d6,2d6,3d6,2d6,2d6,average of 8; range of 4-12,,,,,2-3,,
,Huge,"+16 Str, +16 Con, -4 Dex",,,-2,-10,+10, x5,4.9-9.6m,2d6,1d8,2d6,1d8,1d8,average of 8; range of 4-12,,,,,1-2,,
,Large,"+8 Str, +8 Con, -2 Dex",,,-1,-5,+5,x2,2.5-4.8m,1d8,1d6,1d8,1d6,1d6,average of 8; range of 4-12,,,,,"usually 1, sometimes 2",,
,Medium,None,,,0,0, -,x1,1.3-2.4m,1d6,1d4,1d6,1d4,1d4,average of 8; range of 4-14,,,,,generally 1,,
,Small,"-2 Str, +2 Dex",,,+1,+5, -,"x0,75",0.7-1.2m,1d4,1d3,1d4,1d3,1d3,average of 8; range of 4-10,,,,,1,,
,Tiny,"-4 Str, +4 Dex",,,+2,+10,-,"x0,5",0.4-0.6m,1d3,1d2,1d3,1d2,1d2,average of 6; range of 2-8,,,,,0-1,,
,Diminutive,"-6 Str, +6 Dex",,,+5,+15,-,"x0,25",0.2-0.3m,1d2,1,1d2,1,1,average of 8; range of 6-8,,,,,,,
,Fine,"-8 Str, +8 Dex",,,+10,+20,-,"x0,01",0.1m-,1,1,1,1,1,,,,,,,,
,* Abilities can never be below 1,,,,,,,,,,,,,,,,,,,,,
,** Beasts with four or more legs double their carrying capacity,,,,,,,,,,,,,,,,,,,,,
,***Speed and Reach calculated from existing beasts,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Airborne:,"May reroll initiative checks but must keep the second result, even if it's worse",,,,,,,,,,,,,,,,,,,,
,Aquatic:,Can't drown in water and doesn't need to make Swim checks; low-light vision (p257),,,,,,,,,,,,,,,,,,,,
,Arctic:,"May reroll survival checks to endure extreme cold, keeping the better result",,,,,,,,,,,,,,,,,,,,
,Desert:,"May reroll survival checks to endure extreme heat, keeping the better result",,,,,,,,,,,,,,,,,,,,
,Subterranean:,"May reroll Perception checks but must keep the second result, even if it's worse; darkvision (p257)",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Vehicle Size Modifiers & Collision Damage,,,,,,,,,,,,,,,,,,,,,
,"Core pages 166, 173",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Size,REF,Init.,Pilot,Thresh.,Grapple,Collision damage (area attack),,,,,,,,,,,,,,,
,Colossal (station),-10,-10,-10,+500,+35,20d6 + STR mod,,,,,,,,,,,,,,,
,Colossal (cruiser),-10,-10,-10,+200,+30,15d6 + STR mod,,,,,,,,,,,,,,,
,Colossal (frigate),-10,-10,-10,+100,+25,10d6 + STR mod,,,,,,,,,,,,,,,
,Colossal,-10,-10,-10,+50,+20,8d6 + STR mod,,,,,,,,,,,,,,,
,Gargantuan,-5,-5,-5,+20,+15,6d6 + STR mod,,,,,,,,,,,,,,,
,Huge,-2,-2,-2,+10,+10,4d6 + STR mod,,,,,,,,,,,,,,,
,Large,-1,-1,-1,+5,+5,2d6 + STR mod,,,,,,,,,,,,,,,
