BOOK,PAGE,FORCE TECHNIQUE,Force Power Association,Desc.,EFFECT
F,88,Improved Force Storm (telekinetic),Force Storm (telekinetic),"You can spend a Force Point when you activate Force storm to fill the storm with Force lightning. When you activate the power, and again whenever you spend a standard action to maintain the power, compare the results of your Use the Force check to the Reflex Defense of one target within the storm's area. If the skill check result equals or exceeds the target's Reflex Defense, the target takes 3d6 points of Force damage. You can spend a Destiny Point to increase the damage to 6d6 points.","as a swif action, end duration of storm to deal 4d6 dam to all targets within 2sq of you"
K,54,Improved Force Stun,Force Stun,Your successful Force stun also temporarily immobilizes the target for one round.,target temporarily immobilized one round
F,88,Improved Force Thrust,Force Thrust,"When you use the Force thrust power, you can change the time it takes to activate it to a full-round action and spend a Force Point in order to target all creatures in a 6-square cone that originates from your square.",can change activation to full to affect all targets in 6sq cone
CR,102,Improved Force Trance,Force Trance,Each hour you remain in a Force trance (see the Use the Force skill) you regain a number of hit points equal to 2 x your character level.,"each hour in a Force Trance, regain hp = 2 x character level"
K,54,Improved Ionize,Ionize,"When you use the ionize power, you can spend a Force point to have the target take full ion damage (instead of halving the ion damage after comparing it to the target's damage threshold, as normal).",spend a Force Point to have target take full ion dam 
K,54,Improved Kinetic Combat,Kinetic Combat,"You can wield up to three weapons simultaneously using the kinetic combat power, though moving and attacking with one of the weapons is still a standard action.",can wield three weapons 
C,54,Improved Levitate,Levitate,"If you are moved into a pit or off another elevated surface involuntarily, such as by being the target of a force thrust or Bantha Rush, you can spent a Force Point to activate this power as a reaction. If you do so, you end your forced movement in the last square before the edge of the precipice.",if moved off elevated surface involuntarily can activate power as reac and end move on last square
L,56,Improved Lightning Burst,Lightning Burst,"When you use the lightning burst power, also compare the result of your Use the Force check to each target's Fortitude Defense. If your check result equals or exceeds both a target's Reflex Defense and its Fortitude Defense, you push the target 1 square away from you and knock the target prone. This movement does not provoke attacks of opportunity.","compare Use the Force to Fort Def, if over both Fort & Ref Def, push target 1 sq & target knocked prone"
C,54,Improved Malacia,Malacia,You can maintain the damage threshold penalty of the malacia power as a swift action.,maintain threshold penalty as swif 
F,89,Improved Mind Trick,Mind Trick,"When you use the mind trick power, you can change the time it takes to activate it to a full-round action in order to target all creatures in a 6-square cone that originates from your square. You can spend a Force Point to increase the area to a 12-square cone that originates from your square.","can change activation to full to target all within 6sq cone, spend Force Point for 12sq"
CR,103,Improved Move Light Object,Move Light Object,You may make aUse the Force check to move a light object as a swift action instead of a move action. Using the light object as a projectile weapon requires a move action (instead of a standard action).,"move object as swift not move, use as a weapon requires move not standard"
L,56,Improved Obscure,Obscure,"When you use the obscure power, you may spend a Force Point to gain a +5 Force bonus on your Use the Force check.",spend a Force Point to gain +5 on Use the Force
C,54,Improved Phase,Phase,"When you use the phase power, you can end a single move action inside an occupied space, but you must still end your turn in a legal, unoccupied square.",can end move in occupied space but must be legal unoccupied square
J,37,Improved Plant Surge,Plant Surge,"You can spend a Force Point to have plant surge target all enemies in a 5x5 square area; at least one square must be within the power's range. Alternately, you can spend a Destiny Point to target all enemies in a 10x10 square.","can spend a Force Point to target all in 5x5 area at least one square in range, Destiny Point for 10x10 area"
F,89,Improved Rebuke,Rebuke,"When an ally within 12 squares and within line of sight of you is the target of a Force power, you can use the rebuke power as though you were the target of that Force power instead.",can rebuke for an ally within 12sq & LOS
C,54,Improved Rend,Rend,"The range of your rend power increases to 12 squares. When using this power on an object or character or creature, you can ignore the object's or creature's damage reduction.","range = 12 sq, ignore DR"
F,89,Improved Repulse,Repulse,"When you use the repulse power, you can change the time it takes to activate it to a full-round action in order to target all creatures in a 2-square-radius burst that originates from your square. You can spend a Force Point to increase the area to a 4-square-radius burst that originates from your square.","can change activation to full to target all within 2sq radius, spend Force Point for 4sq"
K,54,Improved Resist Force,Resist Force,"When you activate resist force, you can choose to have it affect one of your allies within 6 squares instead of you.",can affect ally within 6sq
CR,103,Improved Sense Force,Sense Force,You may use the sense Force ability of the Use the Force skill as a move action rather than a full-round action.,Sense Force as a move action not full-round action
CR,103,Improved Sense Surroundings,Sense Surroundings,You may use the sense surroundings ability of the Use the Force skill as a free action rather than a swift action.,use as a free action not a swift action
C,54,Improved Shatterpoint,Shatterpoint,"When you move a target down the condition track with an attack benefitting from the shatterpoint power, you can spend a Force Point to make the target's condition persistent. This persistent condition can only be removed if the target receives surgery (for living beings) or repairs (for droids, objects, and vehicles).",if move target down CT can spend Force Point to make condition persistent (surgery or repairs)
L,56,Improved Stagger,Stagger,"When you use the stagger power, you may spend a Force Point to push your target 2 squares away from you, instead of just 1 square.",spend a Force Point to push target 2 squares
C,54,Improved Technometry,Technometry,"When you use the technometry power, you can change the time it takes to activate to a full-round action and target all droids in a 6-square cone that originates from your square.",can change time to full in order to target all droids in 6-square cone from your square
CR,103,Improved Telepathy,Telepathy,"Whenever you use the telepathy ability of the Use the Force skill, you ran reroll your Use the Force check and keep the better result.",may reroll Use the Force for Telepathy and keep the better result
J,37,Improved Thought Bomb,Thought Bomb,"You can spend a Force Point to have thought bomb target all enemies within 5 squares of you. Alternately, you can spend a Destiny Point to target all enemies within your line of sight.","can spend a Force Point to target all enemies within 5 squares, spend a Destiny Point for all in LOS"
K,54,Improved Valor,Valor,"When you activate valor, you gain the benefits of this power as well.",you gain benefits as well
K,54,Improved Vital Transfer,Vital Transfer,You can use the vital transfer power against a target within 6 squares and line of sight.,can affect ally within 6sq & LOS
K,54,Language Absorption,,"You can use telepathy to forcibly learn a language from another creature. If the target is unwilling, you must succeed on a Use the Force check against the target's Will Defense, as with the telepathy aspect of the Use the Force skill. You retain the ability to speak and understand this language for 24 hours.","if unwilling, Use the Force v. Will Def, retain ability to speak & understand 24 hours"
