BOOK,PAGE,WEB,ACCESSORIES,Desc.,Type, U. Points,Avail.,Cost,Weight,COMMENTS,
SV,40,X,Cloaked,"Cloaked (SaV)
Universal Upgrade

Cloaked equipment has its energy signatures baffled, any noises it makes muffled, and its appearance camouflaged and slenderized, and it comes with a case that allows it to be placed in an inconspicuous location. When not in use, such equipment imposes a -5 penalty on any Perception or Use Computer check made to detect it. When in use, it imposes only a -2 penalty on such checks. Weapons are obvious when in use, even if cloaked. Cloaked armor does not help with Stealth checks made to sneak, but it applies when you make a Deception check to produce a deceptive appearance (such as making the armor appear as ordinary clothing).
",Any,1,Licensed,750,,-5 to Perception or Use Computer to detect; -2 in use (-0 if weapon),
GI,68,X,Componentization,"Componentization (GoI)
Universal Upgrade

Componentization is a process where a single piece of equipment or weapon is composed of several different pieces, each of which is disguised to appear as another type of equipment, such as a comlink, a datapad, or even a vibroshaver. Componentization is a common upgrade for assassins, smugglers, and nobles who want to carry weapons or other equipment into a location secretly.

The basic componentization upgrade (one upgrade slot) breaks the item or weapon into two component parts, each one size category smaller than the original item. An item or weapon with the deluxe upgrade (two upgrade slots) breaks down into four items, each two size categories smaller than the original item. For example, a Medium sporting blaster rifle can break down into two Small objects with the basic upgrade or into four Tiny objects with the deluxe upgrade.

A full round is required to assemble a componentized item from two parts. Two full rounds are required to assemble a componentized item from four parts. Identifying a component as part of this upgrade package requires a DC 30 Perception or DC 25 Knowledge (technology) check.
",Any,1/2,,,,"Break item into 2/4 component pieces based on size, full rnd to assemble; used for smuggling a weapon or equipment",
J,60,X,Concealed compartment,"Concealed Compartment (JATM)
Lightsaber Upgrade

This lightsaber accessory is little more than a small storage compartment capable of holding a single object of Fine size. Typically, this compartment in the weapon's hilt is used to store a useful item such as a comlink, hand-held holoprojector, or code cylinder.
",L,,,0,,single object of Fine size,
SV,45,X,Diagnostics system,"Diagnostics System (SaV)
Armor Upgrade

A diagnostics system is a series of sensors and simple computers that moni­tor both the armor and its wearer. Anyone making a Mechanics check on the armor or a Treat Injury check on its wearer gains a +2 equipment bonus from the diagnostics system.
",A,1,Common,500,,"+2 equipment to Treat Injury to heal wearer, Mechanics to fix suit",
SV,43,X,Double trigger,"Double Trigger (SaV)
Weapon Upgrade

A weapon with a double trigger treats one trigger as a ""safety,"" with the second trigger being a hair-trigger that fires when the slightest pressure is applied to it. Weapons of this type can be extremely accurate, since only a small amount of pressure is needed to fire them (reducing the chance of moving the weapon slightly while pulling the trigger), but this takes time and training. If a character has Careful Shot, he gains a +2 bonus on attacks if he aims with a weapon that has a double trigger (rather than the normal +1 bonus provided by the feat).
",R,0,Common,800,,+2 bonus when aiming using Careful Shot instead of only +1,
SV,40,w,Droidification,"Droidification (SaV)
Universal Upgrade

Droidification is an extensive process that turns a common piece of equipment into a fully functioning droid. The equipment can either act as a droid with access to the equipment it was built from, or conceal itself as a normal piece of equipment. While concealing itself as normal equipment, the droid can't take any actions and a DC 25 Perception check is required to realize the equipment is unusual.

The droidified equipment uses the statistics of an ASP labor droid with the following modifications determined by the equipment's size: -3 Strength, +1 Dexterity, and -2 squares of speed per size smaller than Medium, but no score can be reduced to less than 1. (This is actual size, not weapon size; see ""Equipment Sizes"" on page 38). Apply all modifiers to the statistics for the object's size as normal. The droid is automatically considered to have (and be proficient with) the equipment it is built out of, and although it does not automatically gain any skills needed to use itself as equipment, owners commonly program the droid's unspent feat on an appropriate Skill Training feat. Only devices can receive this upgrade. Weapons, armor, and vehicles cannot be droidified.

Example: Deel Surool owns a datapad he'd like to be able to call (like a pet). Since a datapad has only one upgrade slot, he increases its size to Diminutive (due to its weight, it is a Fine item; see Table 2-1: Equipment Size). He then pays to have it droidified. This makes it the equivalent of an ASP labor droid with Strength 8, Dexterity 15, and speed 1 square. Since it is a walking datapad, Deel programs it to use its unassigned feat for Skill Training in Use Computer (giving it Use Computer +3), enough to download data from an unprotected system.

If any additional droid equipment or systems are added to the droidified equipment, it becomes obvious that the device is a droid rather than the original item.
",Any,2,Licensed,2000,,Turn gear into droid,
SV,41,X,Dual gear,"Dual Gear (SaV)
Universal Upgrade

One piece of equipment can be built into another as an upgrade, but it is impossible to place a larger piece of gear into a smaller piece-you can't cram a blaster cannon into a lightsaber. Dual gear can act as either piece of component gear without penalty. For example, a glow rod that has been upgraded to include a hold-out blaster can illuminate or shoot, as the user desires. Normally, such equipment can't act as both pieces of equipment at once. You must pay the full price for the piece of equipment being added to the primary object as dual gear.

If either piece of equipment requires a power pack or other energy source, it must have its own (items combined with this modification cannot share power packs or other energy sources).
",Any,1,Common,1000,,Add another device as upgrade,
K,75,w,Durasteel bonding,"Durasteel Bonding (KotORCG)
Weapon Upgrade

The durasteel bonding accessory coats an advanced melee weapon, a melee exotic weapon, or a melee simple weapon with a thin layer of durasteel, making it more resistant to damage and ensuring that it retains its keen edge over time. A weapon with durasteel bonding increases its own DR by 5 and deals an extra die of damage on a critical hit (this die of damage is added after damage is multiplied for the critical hit). This accessory can only be placed on a weapon that deals slashing damage.
",M,1,,2000,,melee slashing wpns; own DR5 & +1 die dam on crit added after crit,
SV,41,X,Electrograpple handle,"Electrograpple Handle (SaV)
Universal Upgrade

An electrograpple handle is a magnetized section of equipment designed to fly toward a specially attuned grapple gauntlet (the cost of which is included in the upgrade cost). A piece of equipment with an electrograpple handle can be retrieved by a character wearing the attuned grapple gauntlet as a move action out to a range of 6 squares. If the equipment is held or strapped down, the grapple gauntlet allows a Strength check with a +5 bonus to rip it free. This is used as an opposed Strength check (to remove it from someone holding it) or against the break DC of the straps restraining it.

This is most often used on a weapon. This allows a character to throw down a weapon to ""prove"" he is disarmed, only to retrieve it at range when trouble starts.
",Any,1,Licensed,1000,,Can retrieve equipment from up to 6 squares as move,
J,60,w,Electrum detail,"Electrum Detail (JATM)
Lightsaber Upgrade

A modification generally allowed only to high-ranking members of the Jedi Order, electrum detailing is usually a prestigious honor bestowed upon Jedi Masters as a sign of their rank and skill. A purely cosmetic accessory, electrum detail decorates the lightsaber handle with the rare metal electrum, giving it a distinctive gold color. Though electrum detail does not modify the mechanics of the lightsaber in any way, having a lightsaber with electrum detail grants favorable circumstances on Persuasion checks against all targets familiar with the electrum detail tradition.
",L,,,0,,grants favorable circumstances on Persuasion if target if familiar with meaning,
K,75,w,Enhanced energy projector,"Enhanced Energy Projector (KotORCG)
Weapon Upgrade

The enhanced energy projector accessory smoothes the flow of power to an advanced melee weapon or a melee exotic weapon that requires a power pack, making it less likely to produce unpredictable results. A weapon with an enhanced energy projector allows to wielder to reroll a natural 1 on any attack roll once per encounter, keeping the second result.
",M,1,,3000,,advanced melee or melee exotic weapon; 1/encounter reroll a 1,
SV,41,X,Environmental sealing,"Environmental Sealing (SaV)
Universal Upgrade

Environmental sealing places gaskets, protective coatings, nonreactive materials, and airtight seals throughout a piece of equipment to ensure that it does not fail because of environmental conditions. The equipment works normally in a vacuum, underwater, after being packed in dirt or sand, or in a snowstorm. It does not take damage from corrosive or toxic atmospheres, extreme temperatures, normal fires (as opposed to fire-based weapons, which deal damage normally), or radiation (for more information on hazards, see Chapter 16 of the Saga Edition core rulebook).
",Any,1,Common,400,,Equipment is immune to environmental factors,
SV,45,X,Environmental systems,"Environmental Systems (SaV)
Armor Upgrade

Environmental systems come in two varieties: cold-weather systems and warm-weather systems. It is possible to install both in the same suit of armor, but doing so counts as two separate upgrades. An environmental system makes you immune to the effects of extreme cold or extreme heat, as appropriate.
",A,1,Common,600,,Immune to extreme cold OR extreme heat,
SV,41,X,Extra power source,"Extra Power Source (SaV)
Universal Upgrade

Any equipment that runs on energy cells or power packs can be modified to have two such power sources, doubling the duration the device will function (or the number of shots a weapon can make before being recharged). It's pos­sible to make this modification more than once, adding an additional energy cell or power pack each time. The energy cells or power packs are typical for the device upgraded, and each is replaced at the normal cost.
",Any,1,Common,200,,Double device duration/number of shots,
J,60,X,Fiber cord,"Fiber Cord (JATM)
Lightsaber Upgrade

One end of this small cord of metal fibers attaches to the hilt of a lightsaber. The other end is attached to a piece of armor or a metal gauntlet, making it more difficult to disarm the wielder. When the wielder of a lightsaber with a fiber cord is disarmed, the disarming character cannot catch the weapon (or call it to their hand, if using Force disarm). The weapon is still considered ""dropped"" and the wielder must spend an action to pick it up, though it hangs by its fiber cord until the wielder does so.
",L,,,0,,"if disarmed, weapon can not be taken by disarmer, but you are still disarmed",
GI,66,w,Flash Suppressor/Silencer,"Flash Suppressor/Silencer (GoI)

The Merr-Sonn Nonsonic is a typical example of a flash suppressor/silencer. Fitting over the muzzle of any Small or larger slugthrower, this device reduces both the sound and the muzzle flash when the weapon is fired. A flash sup­pressor/silencer imposes a -10 penalty to Perception checks to discern the sound or spot the flash of an equipped slugthrower. It reduces the maximum range of the weapon by two range increments.
",R,,,400,,"-10 Perception checks to spot the shooter, max range reduced 2 increments",
J,60,w,Force-Activated,"Force-Activated (JATM)
Lightsaber Upgrade

This rare lightsaber modification removes the activation button from the lightsaber's exterior. To activate the lightsaber, the wielder must make a DC 5 Use the Force check as a swift action (this can be done as a part of drawing the lightsaber, as with normal lightsaber activation). If this check fails, the lightsaber does not activate. Typically this modification is used to ensure that untrained Force-users and those who have no sensitivity to the Force cannot effectively use the lightsaber.
",L,,,0,,DC 5 Use the Force to activate as swif ,
SV,46,w,Gyro,"Gyro (SaV)
Armor Upgrade

A gyro helps keep armor upright and stable. While wearing armor with this upgrade, you gain a +5 stability bonus on checks and all defenses to resist attempts to knock you prone.
",A,1,Common,250,,+5 stability bonus,
K,75,w,Hair trigger,"Hair Trigger (KotORCG)
Weapon Upgrade

A modification made only to pistols, rifles, heavy weapons, and exotic ranged weapons that use a trigger mechanism to fire, the hair trigger accessory makes it easier to fire several shots in quick succession by reducing the amount of pressure that must be placed on the trigger. Once per encounter, the wielder of a weapon with a hair trigger that uses the Rapid Shot feat to modify an attack roll may reroll the damage from the attack, keeping the better result.
",R,1,,1200,,"ranged wpns with trigger; 1/encounter when using Rapid Shot, reroll dam and keep better",
CR,140,X,Helmet package,"Helmet Package (SaV)
Armor Upgrade

When installed in the helmet of a suit of armor, this electronic package allows the armor to grant the wearer a +2 equipment bonus on Perception checks as well as low-light vision. In addition, it includes an integrated hands-free com link. Stormtrooper armor and its variants include such a system (MFTAS, or Multi-Frequency Target Acquisition System), already included in its statistics. Installing a helmet package takes 1 hour and a DC 20 Mechanics check.
",A,0,Common,4000,1,"Perception +2, low-light vision, hands-free comlink",
SV,46,w,Holoshroud,"Holoshroud (SaV)
Armor Upgrade

A holoshroud upgrade places small holographic projectors as key points around the armor. These projectors are linked together and designed to place a holographic image over the armor (and its wearer). The image moves as the armor moves, making the illusion of a different appearance difficult to penetrate.

The holoshroud can store only a single image, which must be of the same basic size and shape as the armor (generally humanoid). The image can be changed with an hour of work and a DC 20 Use Computer check.

The holoshroud provides a +10 equipment bonus on Stealth checks to con­ceal items (underneath the image) as well as any Deception checks made to create a deceptive appearance matching the image. However, the holoshroud doesn't withstand scrutiny, so any observer who uses a full-round action to search the wearer gains a +10 circumstance bonus on the opposed Percep­tion check. Furthermore, the holoshroud doesn't have any tactile, auditory, or olfactory component, so observers with the scent species trait or using a sensor pack gain a +10 circumstance bonus on their Perception checks.

The holoshroud draws power from a standard energy cell, which gives enough power for twenty rounds of use (drawn in any increment). Such armors are often upgraded with the Extra Power Source or Internal Generator modification to extend this operating time. You can turn a holoshroud on or off as a swift action.
",A,1,"Restricted, Rare",5000,,"+10 equipment to conceal items, Deception to disguise; situational bonuses against; energy for 20 rounds",
K,75,w,Improved energy cell,"Improved Energy Cell (KotORCG)
Weapon Upgrade

A modification made only to pistols, rifles, heavy weapons, and exotic ranged weapons that require a power pack, the improved energy cell acces­sory increases the efficiency of the energy flow between a power pack and the weapon's firing mechanism. A weapon with the improved energy cell modification doubles the number of shots it can fire on a single power pack. Additionally, if the weapon has the increased weapon damage modification from the Tech Specialist feat (see page 21 of Starships of the Galaxy), the equipment bonus to damage increases to +3.
",R,1,,4000,,"ranged wpns with power pack; doubles number of shots, if Tech Spec dam mod then dam is +3",
SV,46,X,"Integrated equipment, 1","Integrated Equipment (SaV)
Armor Upgrade

An integrated equipment upgrade attaches one piece of equipment to the armor. The equipment must be three or more sizes smaller than the armor itself. For example, armor for a Medium character is Medium size, so it can mount a piece of equipment up to Diminutive size (such as electrobinoculars, a glow rod, or a medpac) or a weapon up to Small size (such as a blaster pistol or vibroblade). This equipment is constantly ready for use and need not be drawn or prepared before being used. Once a suit of armor is rigged for integrated equipment, it becomes increasingly easy to add new pieces of equipment as built-in modules. As a result, prices and upgrade slot costs are given for 1, 2, 5, or 10 slots of integrated equipment.

It is easy to swap out the equipment attached to armor with this upgrade. A single piece of integrated equipment can be swapped out for a different piece of gear in 10 minutes with a DC 10 Mechanics check. The price of any equipment attached to the armor is separate from the integrated equipment upgrade cost.
",A,1,Common,200,,DC 10 Mechanics check to integrate one device three sizes smaller,
SV,46,X,"Integrated equipment, 10","Integrated Equipment (SaV)
Armor Upgrade

An integrated equipment upgrade attaches one piece of equipment to the armor. The equipment must be three or more sizes smaller than the armor itself. For example, armor for a Medium character is Medium size, so it can mount a piece of equipment up to Diminutive size (such as electrobinoculars, a glow rod, or a medpac) or a weapon up to Small size (such as a blaster pistol or vibroblade). This equipment is constantly ready for use and need not be drawn or prepared before being used. Once a suit of armor is rigged for integrated equipment, it becomes increasingly easy to add new pieces of equipment as built-in modules. As a result, prices and upgrade slot costs are given for 1, 2, 5, or 10 slots of integrated equipment.

It is easy to swap out the equipment attached to armor with this upgrade. A single piece of integrated equipment can be swapped out for a different piece of gear in 10 minutes with a DC 10 Mechanics check. The price of any equipment attached to the armor is separate from the integrated equipment upgrade cost.
",A,2,Common,2000,,"As above, but ten devices",
SV,46,X,"Integrated equipment, 2","Integrated Equipment (SaV)
Armor Upgrade

An integrated equipment upgrade attaches one piece of equipment to the armor. The equipment must be three or more sizes smaller than the armor itself. For example, armor for a Medium character is Medium size, so it can mount a piece of equipment up to Diminutive size (such as electrobinoculars, a glow rod, or a medpac) or a weapon up to Small size (such as a blaster pistol or vibroblade). This equipment is constantly ready for use and need not be drawn or prepared before being used. Once a suit of armor is rigged for integrated equipment, it becomes increasingly easy to add new pieces of equipment as built-in modules. As a result, prices and upgrade slot costs are given for 1, 2, 5, or 10 slots of integrated equipment.

It is easy to swap out the equipment attached to armor with this upgrade. A single piece of integrated equipment can be swapped out for a different piece of gear in 10 minutes with a DC 10 Mechanics check. The price of any equipment attached to the armor is separate from the integrated equipment upgrade cost.
",A,1,Common,500,,"As above, but two devices",
SV,46,X,"Integrated equipment, 5","Integrated Equipment (SaV)
Armor Upgrade

An integrated equipment upgrade attaches one piece of equipment to the armor. The equipment must be three or more sizes smaller than the armor itself. For example, armor for a Medium character is Medium size, so it can mount a piece of equipment up to Diminutive size (such as electrobinoculars, a glow rod, or a medpac) or a weapon up to Small size (such as a blaster pistol or vibroblade). This equipment is constantly ready for use and need not be drawn or prepared before being used. Once a suit of armor is rigged for integrated equipment, it becomes increasingly easy to add new pieces of equipment as built-in modules. As a result, prices and upgrade slot costs are given for 1, 2, 5, or 10 slots of integrated equipment.

It is easy to swap out the equipment attached to armor with this upgrade. A single piece of integrated equipment can be swapped out for a different piece of gear in 10 minutes with a DC 10 Mechanics check. The price of any equipment attached to the armor is separate from the integrated equipment upgrade cost.
",A,1,Common,1000,,"As above, but five devices",
J,60,w,Interlocking hilt,"Interlocking Hilt (JATM)
Lightsaber Upgrade

This accessory is usually applied to pairs of lightsabers and intended for users who prefer to wield two lightsabers simultaneously. The creator of the lightsaber grafts a small, interlocking mechanism to the base of each lightsaber. As a swift action, the hilts of the two lightsabers can be locked together, turning the weapon into a double weapon (considered to be one size category larger than the largest of the two weapons).
",L,,,0,,swif to lock two lightsabers together,
SV,46,X,Internal generator,"Internal Generator (SaV)
Armor Upgrade

A miniaturized version of a portable fusion generator (see page 138 of the Saga Edition core rulebook), an internal generator can provide continuous power for different upgrades on a suit of armor, including any integrated equipment. The generator can be activated or deactivated as a swift action. As long as it's active, an internal generator can simultaneously power up to ten different devices that have negligible power requirements (anything without a listed duration).

For devices with specific power requirements, an internal generator can store four units of energy (each the equivalent of an energy cell, power pack, or 20 rounds of power from a portable fusion generator), and it automatically recharges one such unit every hour. A suit of armor can receive this upgrade multiple times if more energy capacity is needed, but each internal generator adds 10 kg to the weight of the armor.

The biggest drawback to a generator is its energy signature. If the gen­erator powers anything but devices with negligible power requirements, any character attempting to detect the wearer with a sensor pack or vehicle sensors gains a +5 circumstance bonus on the Perception or Use Computer check.
",A,1,Common,1000,10,"Swift to activate; can power 10 devices with no duration forever; can power one device with duration for 4x duration, recharge 1 duration/hour; +10 kgs, +5 to detect wearer with scanner",
SV,43,w,Ion charger,"Ion Charger (SaV)
Weapon Upgrade

An ion charger encases a melee weapon in a light ion field that flares to full strength anytime the weapon strikes something. This causes the melee weapon to deal 2d6 ion damage in addition to its normal melee damage. Feats and maneuvers that add to a weapon's damage (such as Rapid Strike) have no effect on the ion damage dealt by a weapon with an ion charger (though the increase the weapon's base damage normally).

Ion chargers are common on vibroblades, and are often referred to as an ""ionite edge.""
",M,1,Licensed,3000,,melee wpn; +2d6 ion damage; does not stack with Rapid Strike or similar feats,
GW,50,X,Ion shielding,"Ion shielding (GaW)
Prosthesis Upgrade

Ion shielding is a new cybernetic prosthesis upgrade for the Scum and Villainy upgrade system. It can be added only to a cybernetic prosthesis, and it requires 1 upgrade slot. The upgrade has a cost of 1,000 credits, and when installed it protects the host from ion damage. If all of a creature's cybernetic enhancements have the ion shielding upgrade, the host is not treated as being cybernetically enhanced for the purposes of taking ion damage. However, if even one cybernetic enhancement does not have this shielding, the host gains no benefit.
",*,1,,1000,,protects host from ion damage; *can only be added to a cybernetic prosthesis,
SV,46,X,Jump servos,"Jump Servos (SaV)
Armor Upgrade

Jump servos are a repulsorlift-aided system that assists in making long jumps. When wearing armor with this upgrade, you treat all jumps as running jumps. Additionally, you can reroll a failed Jump check (keeping the better result) and take 10 on Jump checks even when rushed or threatened.
",A,1,Common,100,,"Can treat any jump as running, reroll Jump take better, take 10 on Jump",
SV,41,X,Memory upgrade,"Memory Upgrade (SaV)
Universal Upgrade

Any device that has an Intelligence score (such as a computer) can have its memory upgraded, improving its performance and storage capacity. The basic memory upgrade increases the device's Intelligence by +2 and doubles the device's storage capacity. Unless otherwise specified, an unmodified computer holds a number of memory units equal to 5 x the square of the computer's Intelligence bonus. (A single memory unit holds the same amount of data as a recording rod, and 10 memory units are enough to hold coordi­nates for a single hyperspace jump.)

An advanced memory upgrade is also available, which increases Intel­ligence by +4 and multiplies the device's storage capacity by 5. (This replaces the benefit of the standard memory upgrade.)

Memory upgrades cannot be installed on droids (including droidified equipment).
",Any,1,Common,4000,,+2 to Int to any non-droid device,
SV,41,X,"Memory upgrade, advanced","Memory Upgrade (SaV)
Universal Upgrade

Any device that has an Intelligence score (such as a computer) can have its memory upgraded, improving its performance and storage capacity. The basic memory upgrade increases the device's Intelligence by +2 and doubles the device's storage capacity. Unless otherwise specified, an unmodified computer holds a number of memory units equal to 5 x the square of the computer's Intelligence bonus. (A single memory unit holds the same amount of data as a recording rod, and 10 memory units are enough to hold coordi­nates for a single hyperspace jump.)

An advanced memory upgrade is also available, which increases Intel­ligence by +4 and multiplies the device's storage capacity by 5. (This replaces the benefit of the standard memory upgrade.)

Memory upgrades cannot be installed on droids (including droidified equipment).
",Any,2,Common,16000,,"As above, but +4",
K,76,w,Mesh underlay,"Mesh Underlay (KotORCG)
Armor Upgrade

Designed with the same principles as mesh armor, the mesh underlay acces­sory helps channel certain types of energy away from the wearer's body, reducing the effectiveness of a potentially devastating blow. A character wearing a suit of armor with the mesh underlay accessory gains a +5 equip­ment bonus to his damage threshold against stun damage.
",A,2,,2500,,threshold v. stun +5,
SV,41,X,Miniaturized,"Miniaturized (SaV)
Universal Upgrade

Equipment with the miniaturized upgrade weighs half as much, and is one size smaller (see ""Equipment Sizes"" on page 38). A melee weapon that is miniaturized has its damage dice reduced by one step (d6s become d4s, d4s become d3s, and so on) because it lacks the mass and striking surface area to deal more damage.
",Any,1,Common,500,-50%,"One size smaller, weight halved, one smaller damage die if melee weapon",
SV,43,X,Missile load,"Missile Load (SaV)
Weapon Upgrade

A grenade's charge can be converted into a missile warhead. Once turned into a missile, the device cannot be thrown as a grenade. The primary advan­tages of missile loads are their greater effect and range when fired from a missile launcher. (The standard missile is essentially a missile load for a frag grenade, so only energy balls, ion grenades, and stun grenades can be fitted as missile loads.) Increase the damage dice of the original grenade by 50% when converted to a missile load. For example, an energy missile deals 3d8 damage, and a stun missile deals 6d6 stun damage.
",R,1,Military,250,,"energy balls, ion grenades, & stun grenades only; convert grenade into missile to fire from missile launcher; increase damage dice by 50%",
SV,43,w,Neutronium reinforcement,"Neutronium Reinforcement (SaV)
Weapon Upgrade

Neutronium is a heavy, neutron-rich metallic alloy used to make armor and reinforce starships. It can also be used to harden and sharpen the striking or cutting surface of a melee weapon other than a lightsaber. Any equipment given neutronium reinforcement gains +5 DR (maximum 15), 10 hit points, and +100% weight. A slashing or piercing melee weapon given neutronium reinforcement scores a critical hit on a natural roll of 19 or 20. (Only a natural 20 is an automatic hit, however.)
",M,1,Military,3000,1,"any equipment; +5 DR, +10 HP, +100% weight; if pierce or slash, 19-20 threat range",*
